subject_id,session_id,key,press_time,release_time
4,3,r,1179.3771755089615,1345.0974918565128
4,3,a,1647.1877223982187,1819.7272913812685
4,3,s,2028.1795120726908,2191.4473156994004
4,3,a,2449.7702900691256,2632.6457328022366
4,3,n,2914.5538994321278,3081.0589945862125
4,3,t,3314.8195106752564,3499.0270173610484
4,3,a,3796.336608906494,3945.0282906380385
4,3,d,4236.434503078654,4428.077383702908
4,3,u,4714.374375770316,4800.85257103244
4,3,t,5075.636039072654,5219.242876068142
4,3,t,5486.340122575265,5631.819437569865
4,3,a,5935.414976754766,6080.651967981842
4,4,s,0.0,124.81370631205904
4,4,o,386.0566765591678,581.869136165764
4,4,u,833.0768737870509,969.0243184623835
4,4,r,1245.515194011485,1428.7838194883607
4,4,a,1725.2161361878595,1863.3962974351903
4,4,s,2156.756193013557,2314.8847005252205
4,4,a,2693.7540523064886,2844.805968733936
4,4,n,3156.1484180393522,3367.5272448826777
4,4,t,3635.212866326995,3773.935321352308
4,4,a,4043.7736449326794,4177.458250475923
4,4,d,4467.0879326626155,4613.953415487514
4,4,u,4865.734917014971,5022.1649529939095
4,4,t,5280.9921477693215,5465.665812105813
4,4,t,5641.692292664334,5814.93095966627
4,4,a,6056.513520540244,6234.1432431400235
5,1,s,0.0,163.0676890005404
5,1,o,491.2325912468409,684.7177268513882
5,1,u,1035.0215749835174,1233.1810709645174
5,1,r,1583.5925115758473,1743.6663721686118
5,1,a,2078.6857712616033,2214.6910705299238
5,1,s,2476.3767630128846,2659.6105707603692
5,1,a,2871.4917942608563,3046.7633666930983
5,1,n,3404.4031131852425,3584.358462591407
5,1,t,3879.5611616595465,4088.8822519467994
5,1,a,4324.706979403649,4476.309793872005
5,1,d,4715.471238063643,4893.985191265875
5,1,u,5242.076083986237,5411.951105608755
5,1,t,5760.362783287392,5958.2280556054
5,1,t,6260.959480876921,6389.676780782176
5,1,a,6787.54670732425,6949.612925092853
5,2,s,0.0,142.1018354749678
5,2,o,435.67837998679994,643.5984868014391
5,2,u,956.3671672382702,1172.9465133355916
5,2,r,1474.209416762435,1703.3034482012
5,2,a,1967.8475758407612,2121.7826732579792
5,2,s,2414.380613278494,2610.4461972453537
5,2,a,2821.6615537877547,3004.8193639670644
5,2,n,3371.088533315466,3552.599062150304
5,2,t,3873.923682568822,4050.745706664245
5,2,a,4405.607085784176,4583.908708599867
5,2,d,4844.989114427826,5012.508031439226
5,2,u,5316.824582612424,5491.471793081848
5,2,t,5844.619474595954,6003.339178075041
5,2,t,6259.002619732818,6427.66608416663
5,2,a,6636.005145819861,6811.236434787113
5,3,s,0.0,178.492962939157
5,3,o,524.4204855461289,695.3368939781177
5,3,u,1041.4400871072762,1204.0149491666969
5,3,r,1515.2266476352843,1700.0573343589444
5,3,a,2004.4980201919109,2185.2507344871033
5,3,s,2463.0344814055575,2675.6616570442397
5,3,a,2991.369420412786,3212.945092172794
5,3,n,3514.888673552798,3688.787988444926
5,3,t,3964.6483932467254,4131.841729835463
5,3,a,4548.119496998458,4650.561737238363
5,3,d,4926.043720535261,5123.914262094581
5,3,u,5307.235328483293,5538.264154172131
5,3,t,5919.305188653274,6166.428732551797
5,3,t,6352.932878031337,6528.946597821728
5,3,a,6912.516680748371,7073.812541068715
5,4,s,0.0,131.7761624215199
5,4,o,375.70606264602554,615.3848920669583
5,4,u,949.2734340065799,1147.5024922148932
5,4,r,1419.9838277329077,1559.785442509765
5,4,a,1844.5528740227371,2044.7339599491315
5,4,s,2313.379930153685,2426.2350891294154
5,4,a,2738.7272709538033,2900.7564276132607
5,4,n,3220.400995411585,3405.8733500613516
5,4,t,3805.1648924847264,3992.185804151673
5,4,a,4252.274062921361,4479.4708240699765
5,4,d,4720.199193410149,4879.137815316379
5,4,u,5225.270739321767,5371.151438586822
5,4,t,5674.511064148456,5795.335545006035
5,4,t,6150.053984853148,6273.220157883252
5,4,a,6516.7900415463655,6677.964028069791
